,0,1,2
238,Hugo Mallo Novegil,0.0241297292354992,1136
239,Yana Daniels,0.02409932465232886,2215
240,Marc Bartra Aregall,0.024097587604980278,4971
241,Frankie Brown,0.024079283526633775,2407
242,Lucy Graham,0.024055330983885174,3701
243,Bonnie Horwood,0.024055000291996333,1532
244,Julie Biesmans,0.02404559012584714,1700
245,Javier Alejandro Mascherano,0.02392688101403796,27406
246,Chloe Arthur,0.02392681291677297,3836
247,Mario Gaspar Pérez Martínez,0.023890750204658386,1162
248,Gerard Piqué Bernabéu,0.023873355872631487,39338
249,Maren Nævdal Mjelde,0.0238632280462444,3396
250,Víctor Ruíz Torre,0.023858974622192695,1116
251,Abbey-Leigh Stringer,0.023837202815508444,2250
252,Shelina Zadorsky,0.02378615526893973,1261
253,Chloe Peplow,0.02375311979293882,2541
254,Lucy Bronze,0.023751396962057747,1258
255,Raphaël Varane,0.023716437483569854,1700
256,Amy Rodgers,0.02370992700823295,1085
257,Rafael Márquez Álvarez,0.023694623072747067,10802
258,"Sulzeer Jeremiah ""Sol"" Campbell",0.023661867174436513,2432
259,Amy Turner,0.02364825145922076,1187
260,Jessica Carter,0.023647381942695684,1317
261,José Manuel Pinto Colorado,0.02363062001402075,1443
262,Georgia Brougham,0.023591176011923502,1847
263,Lucas Digne,0.023557516228550623,3014
264,Andoni Iraola Sagarna,0.023534198556376444,1206
265,Becky Sauerbrunn,0.023487415341370638,1129
266,Danielle Buet,0.0234694608242748,3144
267,Ellie Carpenter,0.023468961198745704,1350
268,Sarah Emma Mayling,0.023464067370073626,2146
269,Abbie McManus,0.023456354146202153,3479
270,Kolo Habib Touré,0.02342435200467847,3253
271,Marc-André ter Stegen,0.023421815644994903,7378
272,Rachel Corsie,0.023412523075820865,1167
273,Pauline Peyraud Magnin,0.02340834282449407,1260
274,Tinja-Riikka Korpela,0.023397748331825532,1086
275,Maxwell Scherrer Cabelino Andrade,0.02339760668180996,6475
276,Merritt Mathias,0.02336521647084154,1482
277,Jérémy Mathieu,0.023354176926708603,6410
278,Ellie Roebuck,0.023347510385199832,2469
279,Pascal Cygan,0.023319390217436946,1119
280,Leah Williamson,0.023306445038150783,5306
281,Abby Dahlkemper,0.023277155335758856,1902
282,Manuela Zinsberger,0.023276420964391576,1133
283,Ann-Katrin Berger,0.02327077669325732,1832
284,Rachel Rowe,0.023266626440352888,1420
285,Rut Hedvig Lindahl,0.02325221768481615,1285
286,Diego Alves Carreira,0.023250029925316197,1035
287,Millie Bright,0.023233101846204144,5312
288,Gilly Louise Scarlett Flaherty,0.023226171432036258,3271
289,Abby Erceg,0.023216562679629692,1429
290,Víctor Valdés Arribas,0.023199981244103666,14503
291,Filipe Luis Kasmirski,0.023187471465403186,2230
292,Claudio Andrés Bravo Muñoz,0.023177508971281208,4338
293,Ria Percival,0.023167775745232582,3870
294,Louise Quinn,0.02315213716815615,2903
295,Jonna Andersson,0.023127271203538878,4466
296,Carles Puyol i Saforcada,0.02312568363101781,21334
297,Fernando Navarro i Corbacho,0.02311353145005527,1549
298,Gorka Iraizoz Moreno,0.023099445120030794,1259
299,Rebecca Leigh Spencer,0.023084622893012,2424
300,Gemma Bonner,0.0230621575639095,4401
301,Juliano Haus Belletti,0.023054575313899137,1982
302,Mary Alexandra Earps,0.02304872152232829,1028
303,Cecilie Redisch Kvamme,0.023046158285885684,1109
304,Desiree van Lunteren,0.023043312909719692,1098
305,Megan Finnigan,0.023028853895113614,2963
306,Georgia Evans,0.023016955803619052,1322
307,Natasha Harding,0.023016869752983116,2879
308,Stephanie Houghton,0.022999763481621728,6619
309,Idriss Carlos Kameni,0.02297732650802773,1062
310,Sophie Elizabeth Bradley-Auckland,0.02297394144886777,2948
311,Clément Lenglet,0.02297073742820431,2717
312,Oleguer Presas Renom,0.02297019871378185,4644
313,Brooke Hendrix,0.02296226615931888,1495
314,Samuel Yves Umtiti,0.022946234134389457,8977
315,Grace Moloney,0.022912097499018444,2286
316,Thomas Vermaelen,0.02290567178703715,3036
317,Laura Rafferty,0.022899817309026536,1163
318,Kirstie Levell,0.022895221957730416,1544
319,Anna Filbey,0.022894426139791136,1306
320,Andreu Fontàs Prat,0.02288897905037968,1065
321,Megan Walsh,0.022883252379694477,3031
322,Jasmine Matthews,0.022873487816099703,2201
323,Hannah Godfrey,0.022873302996830387,1632
324,Laureano Bisan-Etame Mayer,0.022870935116384505,3647
325,Emma Mitchell,0.022868202178503893,1859
326,Esme Beth Morgan,0.022867154158008156,1890
327,Meaghan Sargeant,0.02282963458670366,3191
328,Harriet Scott,0.02282234012621321,2740
329,Anke Preuß,0.022800333388511645,1529
330,Marie Hourihan,0.02278588122425567,1054
331,Magdalena Ericsson,0.022718873541877477,5376
332,Loren Dykes,0.02268473928877294,2396
333,Rebecca Jane,0.022656187299946968,2259
334,Rebecca Holloway,0.022631057280572017,1240
335,Kika van Es,0.022627630448622794,1090
336,Gabriel Alejandro Milito,0.022617813081321353,5679
337,Hannah Hampton,0.022617799956773897,2363
338,Victoria Williams,0.022588365522716525,2899
339,Aoife Mannion,0.022570024677362355,3745
340,Gemma Evans,0.022552144121421605,2526
341,Demi Stokes,0.02255157015102683,3641
342,Jaelene Hinkle,0.022548848858086556,1501
343,Taylor Hinds,0.022499712928359675,1403
344,Theresa Nielsen,0.022496833967817143,1092
345,Jennifer Beattie,0.022496004116149392,4772
346,Sophie Howard,0.02248666174422358,1766
347,Arin Gilliland,0.022451991519354966,1049
348,Steph Catley,0.022449609014150215,1243
349,Kerys Harrop,0.022413402284173985,3509
350,Kirstyn Pearce,0.022405004731602493,2260
351,Sophie Baggaley,0.02240266109974491,3483
352,Molly Bartrip,0.022386182839350118,1274
353,Gianluca Zambrotta,0.022381988518432122,4971
354,Eric-Sylvain Bilal Abidal,0.02238144798001299,15336
355,Viktoria Schnaderbeck,0.022373451395732828,1718
356,Giovanni van Bronckhorst,0.022368800972637066,3385
357,Caprice Dydasco,0.02233187633450381,1189
358,Anne Moorhouse,0.02232189020057847,1337
359,Josanne Potter,0.022302754475802843,3281
360,Katharina Baunach,0.02230204061131482,1384
361,Ashleigh Neville,0.02229294225549167,1604
362,Sylvio Mendes Campos Junior,0.022248929036292317,4951
363,Kristine Leine,0.022245727654257426,1399
364,Gabrielle George,0.022227396833279678,3314
365,Megan Alexander,0.022224478129459154,1581
366,Paige Williams,0.022210002513146962,1466
367,Millie Turner,0.02219385742207093,1551
368,Poppy Pattinson,0.02219003743371415,2691
369,Jens Lehmann,0.022188003567338088,2223
370,Dmytro Chygrynskiy,0.022176140820918944,1428
371,Martha Harris,0.022136209268487757,1090
372,Satara Murray,0.022089061106682534,1773
373,Mayumi Pacheco,0.02208193089890424,2616
374,Lilian Thuram,0.022053280635581644,3548
375,Leigh-Anne Robe,0.02180524074927572,3588
376,Ashley Cole,0.021795867675497196,3617
377,Erin Simon,0.021789916082473174,1855
378,Laura Vetterlein,0.021780317353597475,1462
379,Adrienne Jordan,0.021718920871175676,1724
380,Allysha Chapman,0.021711240313913877,1039
381,Kirsty Smith,0.02164178994834817,1138
382,Danielle Turner,0.021629843218914795,2928
383,Rebecca Moros,0.021526569148507972,1177
384,Claire Lauren Rafferty,0.021478066992017857,1343
385,Kirsty Barton,0.02142030644948441,2712
386,Felicity Gibbons,0.02135843234576225,3394
387,Gaël Clichy,0.021328142856459956,1002
388,Lauren Barnes,0.021215774241451754,1117
389,Siri Worm,0.02061251915834631,2032
